id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,span volume,119,52,7,38,300,ship,baseline,monotonic-signal,raise-signal
m002,g002,latency skew,33,24,8,81,139,watch,edge,drag-penalty,drop-slack
m003,g003,signal loss,86,64,17,46,214,ship,recovery,confidence-floor,raise-drag
m004,g004,incident shape,116,11,13,38,229,ship,negative,lane-boundary,lower-confidence
m005,g005,span volume,99,57,37,58,165,ship,baseline,monotonic-signal,raise-signal
m006,g006,latency skew,81,1,29,66,113,watch,edge,drag-penalty,drop-slack
m007,g007,signal loss,80,27,13,74,209,ship,recovery,confidence-floor,raise-drag
m008,g008,incident shape,83,72,17,70,240,ship,negative,lane-boundary,lower-confidence
m009,g009,span volume,53,62,24,92,164,ship,baseline,monotonic-signal,raise-signal
m010,g010,latency skew,116,14,29,101,231,ship,edge,drag-penalty,drop-slack
m011,g011,signal loss,67,9,40,24,7,hold,recovery,confidence-floor,raise-drag
m012,g012,incident shape,46,73,15,63,168,ship,negative,lane-boundary,lower-confidence
m013,g013,span volume,92,38,42,63,117,watch,baseline,monotonic-signal,raise-signal
m014,g014,latency skew,61,12,23,104,146,watch,edge,drag-penalty,drop-slack
m015,g015,signal loss,98,18,43,43,85,hold,recovery,confidence-floor,raise-drag
m016,g016,incident shape,32,53,44,90,31,hold,negative,lane-boundary,lower-confidence
m017,g017,span volume,55,73,28,52,123,watch,baseline,monotonic-signal,raise-signal
m018,g018,latency skew,101,4,43,74,108,hold,edge,drag-penalty,drop-slack
m019,g019,signal loss,44,59,17,46,125,watch,recovery,confidence-floor,raise-drag
m020,g020,incident shape,63,13,37,24,15,hold,negative,lane-boundary,lower-confidence
m021,g021,span volume,85,28,10,80,238,ship,baseline,monotonic-signal,raise-signal
m022,g022,latency skew,86,27,40,45,84,hold,edge,drag-penalty,drop-slack
m023,g023,signal loss,50,45,42,50,27,hold,recovery,confidence-floor,raise-drag
m024,g024,incident shape,80,51,34,44,119,watch,negative,lane-boundary,lower-confidence
m025,g025,span volume,107,74,35,65,213,ship,baseline,monotonic-signal,raise-signal
m026,g026,latency skew,67,60,37,73,119,watch,edge,drag-penalty,drop-slack
m027,g027,signal loss,55,72,47,82,76,hold,recovery,confidence-floor,raise-drag
m028,g028,incident shape,52,40,22,78,134,watch,negative,lane-boundary,lower-confidence
m029,g029,span volume,107,26,14,100,284,ship,baseline,monotonic-signal,raise-signal
m030,g030,latency skew,81,46,33,23,99,hold,edge,drag-penalty,drop-slack
m031,g031,signal loss,76,40,51,75,63,hold,recovery,confidence-floor,raise-drag
m032,g032,incident shape,63,69,9,49,208,ship,negative,lane-boundary,lower-confidence
m033,g033,span volume,83,16,14,103,229,ship,baseline,monotonic-signal,raise-signal
m034,g034,latency skew,39,51,18,42,99,hold,edge,drag-penalty,drop-slack
m035,g035,signal loss,69,17,49,102,61,hold,recovery,confidence-floor,raise-drag
m036,g036,incident shape,43,32,27,38,48,hold,negative,lane-boundary,lower-confidence
m037,g037,span volume,43,77,8,73,204,ship,baseline,monotonic-signal,raise-signal
m038,g038,latency skew,33,56,21,45,83,hold,edge,drag-penalty,drop-slack
